-- Masalas (Category 1)
INSERT INTO "products" (product_name, category_id, purchase_price, selling_price, stock, minimum_stock, gst, unit, barcode) VALUES
('Chettinad Chicken Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK002'),
('Chettinad Chicken Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK002'),
('Chettinad Chicken Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK002'),
('Chettinad Chicken Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK002'),
('Kuzhambu Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008'),
('Kuzhambu Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008'),
('Kuzhambu Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008'),
('Kuzhambu Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008'),
('SPL Kuzhambu Chilli Powder (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008A'),
('SPL Kuzhambu Chilli Powder (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008A'),
('SPL Kuzhambu Chilli Powder (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008A'),
('SPL Kuzhambu Chilli Powder (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK008A'),
('SPL Biryani Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK007'),
('SPL Biryani Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK007'),
('SPL Biryani Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK007'),
('SPL Biryani Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK007'),
('Chicken Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK054'),
('Chicken Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK054'),
('Chicken Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK054'),
('Chicken Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK054'),
('Mutton Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK024'),
('Mutton Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK024'),
('Mutton Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK024'),
('Mutton Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK024'),
('Fish Fry Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK025'),
('Fish Fry Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK025'),
('Fish Fry Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK025'),
('Fish Fry Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK025'),
('SPL Chettinad Garam Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK048'),
('SPL Chettinad Garam Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK048'),
('SPL Chettinad Garam Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK048'),
('SPL Chettinad Garam Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK048'),
('SPL Pepper Chicken Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK041'),
('SPL Pepper Chicken Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK041'),
('SPL Pepper Chicken Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK041'),
('SPL Pepper Chicken Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK041'),
('SPL Fish Curry Masala (250g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK045'),
('SPL Fish Curry Masala (500g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK045'),
('SPL Fish Curry Masala (750g)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK045'),
('SPL Fish Curry Masala (1kg)', 1, 0.0, 0.0, 0, 5, 0.0, 'pcs', 'SK045'),
